customer_id,n_cards
C02331,1
C02332,1
C02333,2
C02334,1
C02335,1
C02336,1
C02337,1
C02338,1
C02339,1
C02340,2
C02341,1
C02342,1
C02343,1
C02344,1
C02345,1
C02346,1
C02347,1
C02348,1
C02349,2
C02350,1
C02351,1
C02352,1
C02353,1
C02354,2
C02355,1
C02356,1
C02357,1
C02358,1
C02359,1
C02360,1
C02361,1
C02362,1
C02363,1
C02364,1
C02365,1
C02366,1
C02367,1
C02368,1
C02369,1
C02370,1
C02371,2
C02372,1
C02373,1
C02374,1
C02375,1
C02376,1
C02377,1
C02378,1
C02379,1
C02380,1
C02381,1
C02382,1
C02383,1
C02384,1
C02385,1
C02386,1
C02387,1
C02388,1
C02389,1
C02390,1
C02391,1
C02392,1
C02393,2
C02394,1
C02395,1
C02396,1
C02397,1
C02398,1
C02399,1
C02400,2
C02401,1
C02402,1
C02403,1
C02404,1
C02405,1
C02406,1
C02407,1
C02408,1
C02409,1
C02410,1
C02411,1
C02412,1
C02413,1
C02414,1
C02415,1
C02416,1
C02417,1
C02418,1
C02419,1
C02420,1
C02421,1
C02422,1
C02423,1
C02424,1
C02425,1
C02426,1
C02427,1
C02428,1
C02429,1
C02430,1
C02431,1
C02432,1
C02433,3
C02434,1
C02435,1
C02436,1
C02437,1
C02438,1
C02439,1
C02440,2
C02441,1
C02442,1
C02443,1
C02444,1
C02445,1
C02446,1
C02447,1
C02448,1
C02449,1
C02450,1
C02451,1
C02452,1
C02453,1
C02454,1
C02455,1
C02456,1
C02457,1
C02458,1
C02459,1
C02460,2
C02461,1
C02462,1
C02463,1
C02464,1
C02465,1
C02466,1
C02467,1
C02468,1
C02469,1
C02470,1
C02471,1
C02472,1
C02473,1
C02474,2
C02475,1
C02476,1
C02477,1
C02478,1
C02479,2
C02480,1
C02481,2
C02482,1
C02483,1
C02484,2
C02485,1
C02486,1
C02487,1
C02488,1
C02489,1
C02490,1
C02491,1
C02492,1
C02493,1
C02494,1
C02495,1
C02496,1
C02497,1
C02498,1
C02499,1
C02500,1
C02501,1
C02502,2
C02503,1
C02504,1
C02505,1
C02506,1
C02507,1
C02508,1
C02509,2
C02510,1
C02511,1
C02512,1
C02513,1
C02514,1
C02515,2
C02516,1
C02517,1
C02518,1
C02519,1
C02520,1
C02521,1
C02522,1
C02523,1
C02524,1
C02525,1
C02526,1
C02527,1
C02528,1
C02529,1
C02530,1
C02531,1
C02532,1
C02533,2
C02534,1
C02535,1
C02536,1
C02537,1
C02538,1
C02539,1
C02540,1
C02541,1
C02542,1
C02543,1
C02544,1
C02545,2
C02546,1
C02547,1
C02548,1
C02549,1
C02550,1
C02551,1
C02552,1
C02553,1
C02554,1
C02555,1
C02556,1
C02557,1
C02558,1
C02559,1
C02560,1
C02561,1
C02562,1
C02563,1
C02564,1
C02565,1
C02566,1
C02567,1
C02568,1
C02569,1
C02570,1
C02571,1
C02572,1
C02573,2
C02574,1
C02575,2
C02576,1
C02577,1
C02578,1
C02579,1
C02580,1
C02581,1
C02582,1
C02583,1
C02584,1
C02585,1
C02586,1
C02587,1
C02588,1
C02589,1
C02590,1
C02591,1
C02592,1
C02593,1
C02594,1
C02595,2
C02596,1
C02597,2
C02598,1
C02599,1
C02600,1
C02601,1
C02602,1
C02603,1
C02604,2
C02605,1
C02606,1
C02607,1
C02608,1
C02609,1
C02610,1
C02611,1
C02612,1
C02613,1
C02614,1
C02615,1
C02616,1
C02617,1
C02618,2
C02619,2
C02620,1
C02621,1
C02622,1
C02623,1
C02624,1
C02625,1
C02626,1
C02627,1
C02628,2
C02629,1
C02630,1
C02631,1
C02632,2
C02633,1
C02634,1
C02635,1
C02636,1
C02637,1
C02638,1
C02639,1
C02640,1
C02641,1
C02642,1
C02643,1
C02644,1
C02645,1
C02646,1
C02647,1
C02648,1
C02649,1
C02650,1
C02651,1
C02652,1
C02653,1
C02654,1
C02655,1
C02656,1
C02657,1
C02658,1
C02659,1
C02660,1
C02661,1
C02662,1
C02663,1
C02664,1
C02665,1
C02666,2
C02667,1
C02668,1
C02669,1
C02670,1
C02671,1
C02672,1
C02673,2
C02674,1
C02675,1
C02676,1
C02677,1
C02678,1
C02679,1
C02680,1
C02681,1
C02682,1
C02683,1
C02684,1
C02685,2
C02686,1
C02687,1
C02688,1
C02689,1
C02690,1
C02691,1
C02692,1
C02693,1
C02694,1
C02695,1
C02696,1
C02697,1
C02698,1
C02699,1
C02700,1
C02701,1
C02702,2
C02703,1
C02704,1
C02705,1
C02706,1
C02707,1
C02708,1
C02709,1
C02710,1
C02711,1
C02712,1
C02713,1
C02714,1
C02715,1
C02716,2
C02717,1
C02718,1
C02719,1
C02720,2
C02721,2
C02722,1
C02723,1
C02724,2
C02725,1
C02726,1
C02727,1
C02728,1
C02729,1
C02730,1
C02731,1
C02732,1
C02733,1
C02734,1
C02735,1
C02736,1
C02737,1
C02738,1
C02739,1
C02740,1
C02741,1
C02742,2
C02743,1
C02744,1
C02745,1
C02746,1
C02747,1
C02748,1
C02749,1
C02750,3
C02751,1
C02752,1
C02753,1
C02754,1
C02755,1
C02756,1
C02757,1
C02758,1
C02759,1
C02760,1
C02761,1
C02762,1
C02763,1
C02764,1
C02765,1
C02766,1
C02767,1
C02768,1
C02769,1
C02770,1
C02771,1
C02772,1
C02773,1
C02774,1
C02775,1
C02776,2
C02777,1
C02778,1
C02779,1
C02780,2
C02781,1
C02782,2
C02783,1
C02784,1
C02785,1
C02786,1
C02787,1
C02788,1
C02789,1
C02790,1
C02791,1
C02792,1
C02793,1
C02794,1
C02795,1
C02796,1
C02797,1
C02798,2
C02799,1
C02800,2
C02801,1
C02802,1
C02803,1
C02804,1
C02805,1
C02806,1
C02807,1
C02808,1
C02809,2
C02810,1
C02811,1
C02812,2
C02813,1
C02814,1
C02815,1
C02816,1
C02817,1
C02818,1
C02819,1
C02820,1
C02821,1
C02822,1
C02823,1
C02824,2
C02825,1
C02826,1
C02827,1
C02828,2
C02829,1
C02830,1
C02831,1
C02832,1
C02833,1
C02834,1
C02835,1
C02836,1
C02837,1
C02838,1
C02839,1
C02840,1
C02841,1
C02842,1
C02843,1
C02844,1
C02845,1
C02846,1
C02847,1
C02848,1
C02849,1
C02850,1
C02851,2
C02852,1
C02853,2
C02854,1
C02855,1
C02856,1
C02857,1
C02858,1
C02859,1
C02860,1
C02861,1
C02862,1
C02863,1
C02864,1
C02865,1
C02866,1
C02867,1
C02868,1
C02869,2
C02870,1
C02871,1
C02872,1
C02873,1
C02874,1
C02875,1
C02876,1
C02877,1
C02878,1
C02879,1
C02880,1
C02881,1
C02882,1
C02883,2
C02884,1
C02885,1
C02886,1
C02887,1
C02888,1
C02889,1
C02890,2
C02891,1
C02892,1
C02893,1
C02894,1
C02895,1
C02896,2
C02897,1
C02898,1
C02899,1
C02900,1
C02901,1
C02902,2
C02903,1
C02904,1
C02905,1
C02906,1
C02907,1
C02908,1
C02909,1
C02910,1
C02911,1
C02912,2
C02913,1
C02914,2
C02915,1
C02916,1
C02917,1
C02918,1
C02919,1
C02920,1
C02921,2
C02922,1
C02923,1
C02924,1
C02925,1
C02926,1
C02927,1
C02928,1
C02929,1
C02930,1
C02931,2
C02932,1
C02933,1
C02934,1
C02935,2
C02936,1
C02937,1
C02938,1
C02939,1
C02940,1
C02941,1
C02942,1
C02943,1
C02944,1
C02945,1
C02946,1
C02947,1
C02948,1
C02949,1
C02950,2
C02951,1
C02952,1
C02953,1
C02954,1
C02955,1
C02956,1
C02957,1
C02958,1
C02959,1
C02960,1
C02961,1
C02962,1
C02963,1
C02964,1
C02965,1
C02966,1
C02967,1
C02968,1
C02969,1
C02970,1
C02971,1
C02972,1
C02973,1
C02974,1
C02975,1
C02976,1
C02977,1
C02978,1
C02979,1
C02980,1
C02981,1
C02982,1
C02983,1
C02984,1
C02985,1
C02986,2
C02987,1
C02988,1
C02989,1
C02990,2
C02991,1
C02992,1
C02993,1
C02994,1
C02995,1
C02996,1
C02997,1
C02998,1
C02999,2
C03000,1
C03001,1
C03002,2
C03003,1
C03004,1
C03005,1
C03006,1
C03007,2
C03008,1
C03009,1
C03010,1
C03011,1
C03012,1
C03013,1
C03014,1
C03015,2
C03016,1
C03017,1
C03018,1
C03019,3
C03020,1
C03021,1
C03022,1
C03023,1
C03024,2
C03025,1
C03026,1
C03027,1
C03028,1
C03029,1
C03030,1
C03031,1
C03032,1
C03033,1
C03034,1
C03035,1
C03036,1
C03037,1
C03038,1
C03039,1
C03040,2
C03041,1
C03042,1
C03043,1
C03044,1
C03045,1
C03046,1
C03047,2
C03048,1
C03049,1
C03050,1
C03051,1
C03052,1
C03053,1
C03054,1
C03055,1
C03056,1
C03057,1
C03058,1
C03059,1
C03060,1
C03061,2
C03062,1
C03063,1
C03064,1
C03065,1
C03066,1
C03067,1
C03068,1
C03069,1
C03070,1
C03071,1
C03072,1
C03073,1
C03074,1
C03075,1
C03076,1
C03077,1
C03078,1
C03079,1
C03080,2
C03081,1
C03082,1
C03083,1
C03084,1
C03085,1
C03086,1
C03087,2
C03088,1
C03089,2
C03090,1
C03091,1
C03092,1
C03093,1
C03094,1
C03095,2
C03096,1
C03097,1
C03098,1
C03099,1
C03100,3
C03101,1
C03102,1
C03103,1
C03104,1
C03105,1
C03106,1
C03107,1
C03108,2
C03109,1
C03110,1
C03111,1
C03112,1
C03113,1
C03114,1
C03115,1
C03116,1
C03117,1
C03118,1
C03119,1
C03120,1
C03121,1
C03122,1
C03123,1
C03124,1
C03125,2
C03126,2
C03127,1
C03128,1
C03129,1
C03130,1
C03131,1
C03132,1
C03133,1
C03134,1
C03135,1
C03136,1
C03137,2
C03138,1
C03139,1
C03140,1
C03141,1
C03142,1
C03143,1
C03144,1
C03145,1
C03146,1
C03147,1
C03148,1
C03149,1
C03150,1
C03151,2
C03152,1
C03153,1
C03154,2
C03155,1
C03156,1
C03157,2
C03158,1
C03159,1
C03160,1
C03161,1
C03162,1
C03163,1
C03164,1
C03165,1
C03166,1
C03167,1
C03168,1
C03169,2
C03170,1
C03171,1
C03172,1
C03173,1
C03174,1
C03175,1
C03176,1
C03177,1
C03178,1
C03179,1
C03180,1
C03181,1
C03182,1
C03183,1
C03184,1
C03185,1
C03186,1
C03187,1
C03188,1
C03189,1
C03190,1
C03191,1
C03192,1
C03193,1
C03194,1
C03195,1
C03196,1
C03197,1
C03198,1
C03199,1
C03200,1
C03201,1
C03202,1
C03203,1
C03204,2
C03205,1
C03206,1
C03207,1
C03208,1
C03209,1
C03210,1
C03211,2
C03212,1
C03213,1
C03214,1
C03215,1
C03216,1
C03217,2
C03218,2
C03219,2
C03220,1
C03221,1
C03222,1
C03223,1
C03224,1
C03225,1
C03226,1
C03227,1
C03228,1
C03229,1
C03230,1
C03231,2
C03232,1
C03233,1
C03234,1
C03235,1
C03236,1
C03237,1
C03238,1
C03239,1
C03240,1
C03241,1
C03242,1
C03243,1
C03244,1
C03245,1
C03246,1
C03247,1
C03248,1
C03249,1
C03250,1
C03251,3
C03252,1
C03253,1
C03254,1
C03255,1
C03256,1
C03257,1
C03258,2
C03259,1
C03260,1
C03261,1
C03262,1
C03263,1
C03264,1
C03265,1
C03266,1
C03267,1
C03268,1
C03269,1
C03270,1
C03271,1
C03272,1
C03273,1
C03274,1
C03275,1
C03276,1
C03277,1
C03278,2
C03279,1
C03280,1
C03281,1
C03282,1
C03283,1
C03284,1
C03285,2
C03286,1
C03287,1
C03288,1
C03289,1
C03290,1
C03291,1
C03292,1
C03293,1
C03294,1
C03295,2
C03296,1
C03297,1
C03298,1
C03299,2
C03300,1
C03301,2
C03302,1
C03303,1
C03304,1
C03305,1
C03306,1
C03307,1
C03308,1
C03309,1
C03310,1
C03311,1
C03312,1
C03313,2
C03314,1
C03315,3
C03316,2
C03317,1
C03318,1
C03319,1
C03320,1
C03321,1
C03322,1
C03323,1
C03324,1
C03325,1
C03326,1
C03327,1
C03328,1
C03329,1
C03330,1
C03331,2
C03332,1
C03333,1
C03334,2
C03335,1
C03336,1
C03337,1
C03338,1
C03339,1
C03340,1
C03341,2
C03342,1
C03343,1
C03344,2
C03345,2
C03346,1
C03347,1
C03348,1
C03349,1
C03350,1
C03351,2
C03352,1
C03353,1
C03354,1
C03355,1
C03356,1
C03357,1
C03358,1
C03359,2
C03360,1
C03361,1
C03362,1
C03363,3
C03364,1
C03365,1
C03366,1
C03367,1
C03368,1
C03369,1
C03370,1
C03371,1
C03372,1
C03373,1
C03374,2
C03375,1
C03376,1
C03377,1
C03378,1
C03379,1
C03380,1
C03381,1
C03382,1
C03383,1
C03384,2
C03385,1
C03386,1
C03387,1
C03388,2
C03389,1
C03390,1
C03391,1
C03392,1
C03393,1
C03394,2
C03395,1
C03396,1
C03397,1
C03398,1
C03399,1
C03400,1
C03401,1
C03402,1
C03403,1
C03404,1
C03405,2
C03406,2
C03407,1
C03408,1
C03409,1
C03410,1
C03411,2
C03412,1
C03413,1
C03414,1
C03415,1
C03416,1
C03417,1
C03418,1
C03419,1
C03420,1
C03421,1
C03422,1
C03423,1
C03424,1
C03425,1
C03426,1
C03427,3
C03428,1
C03429,1
C03430,1
C03431,1
C03432,2
C03433,1
C03434,1
C03435,1
C03436,1
C03437,1
C03438,1
C03439,1
C03440,1
C03441,3
C03442,1
C03443,3
C03444,1
C03445,1
C03446,1
C03447,1
C03448,1
C03449,1
C03450,1
C03451,1
C03452,1
C03453,1
C03454,1
C03455,1
C03456,1
C03457,1
C03458,1
C03459,1
C03460,1
C03461,1
C03462,1
C03463,1
C03464,1
C03465,1
C03466,1
C03467,1
C03468,1
C03469,1
C03470,1
C03471,1
C03472,1
C03473,1
C03474,2
C03475,2
C03476,1
C03477,1
C03478,1
C03479,1
C03480,1
C03481,1
C03482,1
C03483,1
C03484,1
C03485,1
C03486,2
C03487,1
C03488,2
C03489,1
C03490,1
C03491,1
C03492,1
C03493,2
C03494,1
C03495,1
C03496,1
C03497,1
C03498,1
C03499,1
C03500,1
C03501,1
C03502,1
C03503,1
C03504,1
C03505,1
C03506,1
C03507,1
C03508,1
C03509,1
C03510,1
C03511,1
C03512,1
C03513,1
C03514,1
C03515,1
C03516,1
C03517,1
C03518,1
C03519,1
C03520,1
C03521,1
C03522,1
C03523,1
C03524,1
C03525,1
C03526,1
C03527,1
C03528,1
C03529,1
C03530,1
C03531,1
C03532,2
C03533,1
C03534,1
C03535,1
C03536,2
C03537,1
C03538,1
C03539,1
C03540,1
C03541,2
C03542,1
C03543,1
C03544,1
C03545,1
C03546,1
C03547,1
C03548,1
C03549,1
C03550,1
C03551,2
C03552,1
C03553,1
C03554,1
C03555,1
C03556,2
C03557,1
C03558,1
C03559,1
C03560,1
C03561,1
C03562,1
C03563,1
C03564,1
C03565,1
C03566,1
C03567,1
C03568,1
C03569,1
C03570,1
C03571,1
C03572,1
C03573,1
C03574,1
C03575,2
C03576,1
C03577,1
C03578,1
C03579,1
C03580,1
C03581,1
C03582,1
C03583,1
C03584,1
C03585,1
C03586,1
C03587,1
C03588,1
C03589,2
C03590,1
C03591,1
C03592,1
C03593,1
C03594,1
C03595,1
C03596,1
C03597,1
C03598,2
C03599,1
C03600,1
C03601,1
C03602,1
C03603,1
C03604,1
C03605,1
C03606,1
C03607,1
C03608,1
C03609,1
C03610,1
C03611,2
C03612,1
C03613,1
C03614,1
C03615,1
C03616,1
C03617,1
C03618,1
C03619,1
C03620,1
C03621,1
C03622,1
C03623,1
C03624,1
C03625,1
C03626,1
C03627,1
C03628,1
C03629,1
C03630,1
C03631,1
C03632,1
C03633,1
C03634,2
C03635,1
C03636,1
C03637,1
C03638,1
C03639,2
C03640,1
C03641,1
C03642,1
C03643,1
C03644,1
C03645,1
C03646,1
C03647,1
C03648,1
C03649,1
C03650,1
C03651,2
C03652,1
C03653,1
C03654,1
C03655,1
C03656,2
C03657,1
C03658,1
C03659,1
C03660,1
C03661,1
C03662,1
C03663,1
C03664,1
C03665,1
C03666,1
C03667,1
C03668,1
C03669,1
C03670,1
C03671,1
C03672,1
C03673,1
C03674,1
C03675,1
C03676,2
C03677,1
C03678,2
C03679,1
C03680,1
C03681,1
C03682,1
C03683,1
C03684,1
C03685,2
C03686,1
C03687,1
C03688,1
C03689,1
C03690,1
C03691,1
C03692,1
C03693,1
C03694,1
C03695,1
C03696,1
C03697,1
C03698,1
C03699,1
C03700,1
C03701,1
C03702,1
C03703,1
C03704,1
C03705,1
C03706,1
C03707,1
C03708,2
C03709,1
C03710,1
C03711,2
C03712,1
C03713,1
C03714,1
C03715,1
C03716,1
C03717,1
C03718,1
C03719,1
C03720,1
C03721,1
C03722,1
C03723,1
C03724,1
C03725,1
C03726,1
C03727,1
C03728,1
C03729,1
C03730,1
C03731,1
C03732,1
C03733,1
C03734,1
C03735,1
C03736,1
C03737,1
C03738,2
C03739,1
C03740,1
C03741,1
C03742,1
C03743,1
C03744,2
C03745,1
C03746,1
C03747,1
C03748,1
C03749,1
C03750,1
C03751,1
C03752,1
C03753,1
C03754,1
C03755,1
C03756,2
C03757,1
C03758,1
C03759,1
C03760,1
C03761,1
C03762,1
C03763,1
C03764,1
C03765,1
C03766,1
C03767,1
C03768,1
C03769,1
C03770,1
C03771,1
C03772,1
C03773,2
C03774,1
C03775,2
C03776,1
C03777,1
C03778,1
C03779,1
C03780,1
C03781,1
C03782,2
C03783,3
C03784,1
C03785,1
C03786,2
C03787,1
C03788,1
C03789,1
C03790,1
C03791,1
C03792,1
C03793,1
C03794,1
C03795,1
C03796,1
C03797,1
C03798,1
C03799,1
C03800,1
C03801,1
C03802,1
C03803,1
C03804,1
C03805,1
C03806,1
C03807,1
C03808,1
C03809,1
C03810,1
C03811,1
C03812,1
C03813,1
C03814,1
C03815,1
C03816,1
C03817,1
C03818,1
C03819,1
C03820,1
C03821,1
C03822,1
C03823,1
C03824,1
C03825,1
C03826,1
C03827,1
C03828,1
C03829,1
C03830,1
C03831,1
C03832,1
C03833,1
C03834,1
C03835,1
C03836,1
C03837,1
C03838,1
C03839,1
C03840,2
C03841,1
C03842,1
C03843,1
C03844,1
C03845,1
C03846,1
C03847,1
C03848,1
C03849,1
C03850,1
C03851,3
C03852,1
C03853,1
C03854,1
C03855,1
C03856,1
C03857,1
C03858,1
C03859,1
C03860,1
C03861,1
C03862,1
C03863,1
C03864,1
C03865,1
C03866,1
C03867,1
C03868,1
C03869,1
C03870,1
C03871,1
C03872,1
C03873,1
C03874,1
C03875,1
C03876,1
C03877,1
C03878,1
C03879,1
C03880,1
C03881,1
C03882,1
C03883,1
C03884,1
C03885,1
C03886,1
C03887,1
C03888,1
C03889,1
C03890,1
C03891,1
C03892,2
C03893,1
C03894,1
C03895,1
C03896,1
C03897,1
C03898,1
C03899,1
C03900,1
C03901,1
C03902,1
C03903,1
C03904,1
C03905,1
C03906,1
C03907,1
C03908,1
C03909,1
C03910,1
C03911,1
C03912,1
C03913,1
C03914,1
C03915,1
C03916,1
C03917,1
C03918,1
C03919,1
C03920,1
C03921,1
C03922,1
C03923,1
C03924,1
C03925,1
C03926,1
C03927,1
C03928,1
C03929,2
C03930,1
C03931,1
C03932,1
C03933,1
C03934,1
C03935,1
C03936,1
C03937,1
C03938,1
C03939,1
C03940,1
C03941,1
C03942,1
C03943,1
C03944,1
C03945,1
C03946,1
C03947,1
C03948,1
C03949,1
C03950,2
C03951,1
C03952,1
C03953,1
C03954,2
C03955,1
C03956,1
C03957,1
C03958,1
C03959,1
C03960,1
C03961,1
C03962,1
C03963,1
C03964,1
C03965,1
C03966,1
C03967,1
C03968,1
C03969,1
C03970,1
C03971,1
C03972,1
C03973,1
C03974,1
C03975,1
C03976,1
C03977,2
C03978,1
C03979,1
C03980,1
C03981,1
C03982,1
C03983,1
C03984,1
C03985,1
C03986,1
C03987,1
C03988,1
C03989,1
C03990,1
C03991,1
C03992,2
C03993,1
C03994,1
C03995,1
C03996,1
C03997,1
C03998,1
C03999,1
C04000,1
C04001,1
C04002,1
C04003,1
C04004,2
C04005,1
C04006,1
C04007,1
C04008,1
C04009,1
C04010,1
C04011,1
C04012,1
C04013,1
C04014,1
C04015,1
C04016,1
C04017,1
C04018,1
C04019,1
C04020,1
C04021,1
C04022,1
C04023,1
C04024,2
C04025,1
C04026,1
C04027,1
C04028,1
C04029,1
C04030,1
C04031,1
C04032,1
C04033,3
C04034,2
C04035,1
C04036,1
C04037,1
C04038,2
C04039,1
C04040,1
C04041,1
C04042,1
C04043,1
C04044,1
C04045,1
C04046,2
C04047,1
C04048,1
C04049,1
C04050,1
C04051,1
C04052,1
C04053,1
C04054,1
C04055,1
C04056,1
C04057,1
C04058,1
C04059,1
C04060,1
C04061,1
C04062,1
C04063,1
C04064,1
C04065,1
C04066,1
C04067,1
C04068,1
C04069,1
C04070,1
C04071,1
C04072,3
C04073,1
C04074,1
C04075,1
C04076,1
C04077,1
C04078,1
C04079,1
C04080,1
C04081,1
C04082,1
C04083,1
C04084,1
C04085,1
C04086,1
C04087,1
C04088,1
C04089,1
C04090,1
C04091,1
C04092,2
C04093,1
C04094,1
C04095,1
C04096,2
C04097,1
C04098,1
C04099,1
C04100,1
C04101,1
C04102,1
C04103,1
C04104,1
C04105,2
C04106,1
C04107,1
C04108,2
C04109,1
C04110,1
C04111,1
C04112,1
C04113,1
C04114,1
C04115,1
C04116,1
C04117,2
C04118,2
C04119,1
C04120,1
C04121,1
C04122,1
C04123,1
C04124,1
C04125,2
C04126,2
C04127,1
C04128,1
C04129,1
C04130,1
C04131,2
C04132,1
C04133,1
C04134,1
C04135,1
C04136,1
C04137,1
C04138,1
C04139,1
C04140,1
C04141,1
C04142,2
C04143,1
C04144,1
C04145,1
C04146,1
C04147,1
C04148,1
C04149,1
C04150,1
C04151,1
C04152,1
C04153,1
C04154,1
C04155,1
C04156,1
C04157,1
C04158,1
C04159,1
C04160,1
C04161,1
C04162,1
C04163,1
C04164,1
C04165,1
C04166,1
C04167,1
C04168,1
C04169,1
C04170,1
C04171,1
C04172,2
C04173,1
C04174,1
C04175,1
C04176,1
C04177,1
C04178,1
C04179,1
C04180,1
C04181,1
C04182,1
C04183,1
C04184,1
C04185,2
C04186,1
C04187,1
C04188,1
C04189,1
C04190,1
C04191,1
C04192,1
C04193,1
C04194,1
C04195,1
C04196,2
C04197,1
C04198,1
C04199,1
C04200,1
C04201,1
C04202,1
C04203,1
C04204,1
C04205,1
C04206,1
C04207,1
C04208,1
C04209,1
C04210,1
C04211,1
C04212,1
C04213,1
C04214,1
C04215,1
C04216,1
C04217,1
C04218,1
C04219,1
C04220,1
C04221,1
C04222,1
C04223,1
C04224,1
C04225,1
C04226,1
C04227,1
C04228,1
C04229,2
C04230,1
C04231,1
C04232,1
C04233,1
C04234,1
C04235,1
C04236,1
C04237,1
C04238,1
C04239,1
C04240,1
C04241,2
C04242,1
C04243,1
C04244,1
C04245,1
C04246,1
C04247,1
C04248,2
C04249,1
C04250,1
C04251,1
C04252,1
C04253,1
C04254,1
C04255,1
C04256,1
C04257,1
C04258,1
C04259,1
C04260,1
C04261,1
C04262,1
C04263,1
C04264,1
C04265,1
C04266,1
C04267,2
C04268,1
C04269,1
C04270,1
C04271,1
C04272,1
C04273,1
C04274,1
C04275,1
C04276,3
C04277,1
C04278,1
C04279,1
C04280,1
C04281,1
C04282,1
C04283,1
C04284,1
C04285,1
C04286,1
C04287,1
C04288,1
C04289,1
C04290,1
C04291,1
C04292,1
C04293,1
C04294,2
C04295,1
C04296,1
C04297,1
C04298,1
C04299,1
C04300,1
C04301,1
C04302,1
C04303,1
C04304,1
C04305,1
C04306,1
C04307,1
C04308,1
C04309,2
C04310,1
C04311,1
C04312,1
C04313,1
C04314,1
C04315,1
C04316,1
C04317,1
C04318,1
C04319,1
C04320,1
C04321,1
C04322,1
C04323,1
C04324,1
C04325,1
C04326,1
C04327,1
C04328,1
C04329,1
C04330,2
C04331,1
C04332,1
C04333,1
C04334,1
C04335,1
C04336,1
C04337,1
C04338,1
C04339,1
C04340,1
C04341,1
C04342,1
C04343,1
C04344,1
C04345,1
C04346,2
C04347,1
C04348,1
C04349,1
C04350,1
C04351,1
C04352,1
C04353,1
C04354,1
C04355,1
C04356,1
C04357,1
C04358,1
C04359,2
C04360,1
C04361,2
C04362,1
C04363,1
C04364,1
C04365,1
C04366,1
C04367,1
C04368,1
C04369,1
C04370,1
C04371,1
C04372,1
C04373,1
C04374,1
C04375,1
C04376,1
C04377,1
C04378,1
C04379,1
C04380,1
C04381,1
C04382,1
C04383,1
C04384,1
C04385,1
C04386,1
C04387,1
C04388,1
C04389,1
C04390,1
C04391,1
C04392,1
C04393,1
C04394,1
C04395,1
C04396,1
C04397,1
C04398,1
C04399,1
C04400,1
C04401,1
C04402,1
C04403,1
C04404,1
C04405,1
C04406,1
C04407,1
C04408,1
C04409,1
C04410,1
C04411,1
C04412,1
C04413,1
C04414,1
C04415,1
C04416,1
C04417,1
C04418,1
C04419,2
C04420,1
C04421,1
C04422,1
C04423,1
C04424,1
C04425,1
C04426,1
C04427,1
C04428,1
C04429,1
C04430,1
C04431,1
C04432,1
C04433,1
C04434,1
C04435,1
C04436,1
C04437,1
C04438,2
C04439,1
C04440,2
C04441,1
C04442,1
C04443,1
C04444,1
C04445,1
C04446,1
C04447,1
C04448,1
C04449,1
C04450,1
C04451,1
C04452,1
C04453,1
C04454,1
C04455,1
C04456,2
C04457,1
C04458,1
C04459,1
C04460,1
C04461,1
C04462,1
C04463,1
C04464,1
C04465,1
C04466,1
C04467,1
C04468,1
C04469,1
C04470,1
C04471,2
C04472,1
C04473,1
C04474,1
C04475,1
C04476,1
C04477,1
C04478,1
C04479,1
C04480,1
C04481,1
C04482,1
C04483,1
C04484,1
C04485,1
C04486,1
C04487,1
C04488,1
C04489,1
C04490,1
C04491,1
C04492,1
C04493,1
C04494,1
C04495,1
C04496,1
C04497,2
C04498,1
C04499,2
C04500,2
C04501,1
C04502,1
C04503,1
C04504,1
C04505,1
C04506,1
C04507,1
C04508,1
C04509,1
C04510,1
C04511,1
C04512,1
C04513,1
C04514,1
C04515,1
C04516,1
C04517,2
C04518,1
C04519,1
C04520,1
C04521,1
C04522,1
C04523,1
C04524,1
C04525,1
C04526,1
C04527,1
C04528,1
C04529,1
C04530,1
C04531,1
C04532,1
C04533,1
C04534,1
C04535,1
C04536,2
C04537,1
C04538,1
C04539,1
C04540,1
C04541,1
C04542,1
C04543,2
C04544,1
C04545,1
C04546,2
C04547,1
C04548,1
C04549,1
C04550,1
C04551,1
C04552,1
C04553,2
C04554,1
C04555,1
C04556,2
C04557,1
C04558,1
C04559,1
C04560,1
C04561,1
C04562,1
C04563,1
C04564,1
C04565,1
C04566,1
C04567,1
C04568,1
C04569,1
C04570,1
C04571,2
C04572,1
C04573,1
C04574,1
C04575,2
C04576,1
C04577,1
C04578,1
C04579,1
C04580,1
C04581,1
C04582,1
C04583,1
C04584,1
C04585,1
C04586,1
C04587,1
C04588,1
C04589,1
C04590,1
C04591,1
C04592,1
C04593,1
C04594,1
C04595,1
C04596,1
C04597,2
C04598,1
C04599,1
C04600,1
C04601,2
C04602,1
C04603,1
C04604,1
C04605,1
C04606,1
C04607,1
C04608,1
C04609,1
C04610,1
C04611,1
C04612,1
C04613,1
C04614,1
C04615,1
C04616,1
C04617,1
C04618,1
C04619,1
C04620,1
C04621,1
C04622,2
C04623,1
C04624,1
C04625,1
C04626,1
C04627,1
C04628,1
C04629,1
C04630,1
C04631,1
C04632,1
C04633,1
C04634,1
C04635,1
C04636,1
C04637,1
C04638,1
C04639,1
C04640,1
C04641,1
C04642,1
C04643,1
C04644,1
C04645,1
C04646,1
C04647,1
C04648,1
C04649,1
C04650,1
C04651,1
C04652,1
C04653,1
C04654,1
C04655,1
C04656,2
C04657,1
C04658,1
C04659,1
C04660,1
C04661,2
